do D:/HCMUS/UVM/do/run_uvm.do
# Compile of hpdcache_sync_buffer.sv was successful.
# Compile of hpdcache_fifo_reg.sv was successful with warnings.
# Compile of hpdcache_fifo_reg_initialized.sv was successful.
# Compile of hpdcache_fxarb.sv was successful.
# Compile of hpdcache_rrarb.sv was successful.
# Compile of hpdcache_mux.sv was successful with warnings.
# Compile of hpdcache_decoder.sv was successful.
# Compile of hpdcache_1hot_to_binary.sv was successful.
# Compile of hpdcache_prio_1hot_encoder.sv was successful.
# Compile of hpdcache_prio_bin_encoder.sv was successful.
# Compile of hpdcache_sram.sv was successful with warnings.
# Compile of hpdcache_sram_wbyteenable.sv was successful with warnings.
# Compile of hpdcache_sram_wmask.sv was successful with warnings.
# Compile of hpdcache_regbank_wbyteenable_1rw.sv was successful.
# Compile of hpdcache_regbank_wmask_1rw.sv was successful.
# Compile of hpdcache_data_downsize.sv was successful.
# Compile of hpdcache_data_upsize.sv was successful.
# Compile of hpdcache_data_resize.sv was successful.
# Compile of hwpf_stride_pkg.sv was successful.
# Compile of hwpf_stride.sv was successful with warnings.
# Compile of hwpf_stride_arb.sv was successful.
# Compile of hwpf_stride_wrapper.sv was successful with warnings.
# Compile of cva6_hpdcache_if_adapter.sv was successful with warnings.
# Compile of cva6_hpdcache_cmo_if_adapter.sv was successful.
# Compile of domino_pkg.sv was successful.
# Compile of domino_trigger_detector.sv was successful.
# Compile of domino_history_buffers.sv was successful.
# Compile of domino_xor_hash.sv was successful.
# Compile of domino_mht_ram.sv was successful.
# Compile of domino_prefetcher_top.sv was successful.
# Compile of hpdcache.sv was successful with warnings.
# Compile of cva6_hpdcache_wrapper.sv was successful with warnings.
# Compile of hpdcache_amo.sv was successful with warnings.
# Compile of hpdcache_cmo.sv was successful with warnings.
# Compile of hpdcache_core_arbiter.sv was successful with warnings.
# Compile of hpdcache_ctrl.sv was successful with warnings.
# Compile of hpdcache_ctrl_pe.sv was successful.
# Compile of hpdcache_memctrl.sv was successful with warnings.
# Compile of hpdcache_cbuf.sv was successful.
# Compile of hpdcache_miss_handler.sv was successful with warnings.
# Compile of hpdcache_mshr.sv was successful with warnings.
# Compile of hpdcache_rtab.sv was successful with warnings.
# Compile of hpdcache_uncached.sv was successful with warnings.
# Compile of hpdcache_victim_plru.sv was successful.
# Compile of hpdcache_victim_random.sv was successful.
# Compile of hpdcache_victim_sel.sv was successful.
# Compile of hpdcache_wbuf.sv was successful with warnings.
# Compile of hpdcache_flush.sv was successful.
# Compile of hpdcache_wrapper.sv was successful with warnings.
# Compile of hpdcache_sram_1rw.sv was successful with warnings.
# Compile of hpdcache_sram_wbyteenable_1rw.sv was successful with warnings.
# Compile of hpdcache_sram_wmask_1rw.sv was successful with warnings.
# Compile of hpdcache_mem_resp_demux.sv was successful with warnings.
# Compile of hpdcache_mem_to_axi_write.sv was successful.
# Compile of hpdcache_mem_to_axi_read.sv was successful.
# Compile of cva6_hpdcache_subsystem_axi_arbiter.sv was successful.
# Compile of cva6_hpdcache_subsystem.sv was successful with warnings.
# Compile of cva6.sv was successful with warnings.
# Compile of instr_tracer_pkg.sv was successful.
# Compile of instr_tracer.sv was successful with warnings.
# Compile of cva6_rvfi_probes.sv was successful with warnings.
# Compile of tb_cva6.sv was successful.
# Compile of tb_hpdcache_new.sv was successful.
# Compile of tb_hpdcache_prefetch.sv was successful.
# Compile of tb_plru.sv was successful.
# 154 compiles, 0 failed with no errors.
# === Step 2a: Compile HPDcache Interface ===
# Questa Intel Starter FPGA Edition-64 vlog 2023.3 Compiler 2023.07 Jul 17 2023
# Start time: 09:04:01 on Jul 21,2026
# vlog -reportprogress 300 -sv -work work "+incdir+." "+incdir+D:/HCMUS/UVM/tb" "+incdir+D:/HCMUS/UVM/sv" "+incdir+D:/khoaluantotnghiep/cv-hpdcache-master/rtl/include" "+define+CONF_HPDCACHE_PA_WIDTH=56" "+define+CONF_HPDCACHE_WORD_WIDTH=64" "+define+CONF_HPDCACHE_SETS=64" "+define+CONF_HPDCACHE_WAYS=8" "+define+CONF_HPDCACHE_CL_WORDS=8" "+define+CONF_HPDCACHE_REQ_WORDS=2" "+define+CONF_HPDCACHE_REQ_TRANS_ID_WIDTH=6" "+define+CONF_HPDCACHE_REQ_SRC_ID_WIDTH=3" "+define+CONF_HPDCACHE_MEM_ADDR_WIDTH=56" "+define+CONF_HPDCACHE_MEM_ID_WIDTH=8" "+define+CONF_HPDCACHE_MEM_DATA_WIDTH=512" "+define+CONF_HPDCACHE_MSHR_SETS=4" "+define+CONF_HPDCACHE_MSHR_WAYS=4" "+define+CONF_HPDCACHE_MSHR_WAYS_PER_RAM_WORD=1" "+define+CONF_HPDCACHE_MSHR_SETS_PER_RAM=4" "+define+CONF_HPDCACHE_MSHR_RAM_WBYTEENABLE=1" "+define+CONF_HPDCACHE_MSHR_USE_REGBANK=0" "+define+CONF_HPDCACHE_VICTIM_SEL=0" "+define+CONF_HPDCACHE_DATA_WAYS_PER_RAM_WORD=1" "+define+CONF_HPDCACHE_DATA_SETS_PER_RAM=64" "+define+CONF_HPDCACHE_DATA_RAM_WBYTEENABLE=1" "+define+CONF_HPDCACHE_ACCESS_WORDS=2" "+define+CONF_HPDCACHE_WBUF_DIR_ENTRIES=4" "+define+CONF_HPDCACHE_WBUF_DATA_ENTRIES=4" "+define+CONF_HPDCACHE_WBUF_WORDS=2" "+define+CONF_HPDCACHE_WBUF_TIMECNT_WIDTH=4" "+define+CONF_HPDCACHE_RTAB_ENTRIES=4" "+define+CONF_HPDCACHE_FLUSH_ENTRIES=2" "+define+CONF_HPDCACHE_FLUSH_FIFO_DEPTH=2" "+define+CONF_HPDCACHE_CBUF_ENTRIES=4" "+define+CONF_HPDCACHE_REFILL_CORE_RSP_FEEDTHROUGH=0" "+define+CONF_HPDCACHE_REFILL_FIFO_DEPTH=2" "+define+CONF_HPDCACHE_WT_ENABLE=1" "+define+CONF_HPDCACHE_WB_ENABLE=1" "+define+CONF_HPDCACHE_LOW_LATENCY=0" "+define+CONF_HPDCACHE_ECC_ENABLE=0" "+define+CONF_HPDCACHE_ECC_SCRUBBER_ENABLE=0" "+define+HPDCACHE_ASSERT_OFF" D:/HCMUS/UVM/tb/hpdcache_if.sv 
# -- Compiling interface hpdcache_if
# -- Importing package hpdcache_pkg
# 
# Top level modules:
# 	--none--
# End time: 09:04:01 on Jul 21,2026, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# === Step 2b: Compile RVFI Interface ===
# Questa Intel Starter FPGA Edition-64 vlog 2023.3 Compiler 2023.07 Jul 17 2023
# Start time: 09:04:01 on Jul 21,2026
# vlog -reportprogress 300 -sv -work work "+incdir+." "+incdir+D:/HCMUS/UVM/tb" "+incdir+D:/HCMUS/UVM/sv" "+incdir+D:/khoaluantotnghiep/cva6-master/core/include" D:/HCMUS/UVM/tb/cva6_rvfi_if.sv 
# -- Compiling interface cva6_rvfi_if
# 
# Top level modules:
# 	--none--
# End time: 09:04:01 on Jul 21,2026, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# === Step 3: Compile UVM Package ===
# Questa Intel Starter FPGA Edition-64 vlog 2023.3 Compiler 2023.07 Jul 17 2023
# Start time: 09:04:01 on Jul 21,2026
# vlog -reportprogress 300 -sv -work work "+incdir+." "+incdir+D:/HCMUS/UVM/tb" "+incdir+D:/HCMUS/UVM/sv" "+incdir+D:/khoaluantotnghiep/cv-hpdcache-master/rtl/include" -L mtiUvm D:/HCMUS/UVM/sv/hpdcache_uvm_pkg.sv 
# -- Compiling package hpdcache_uvm_pkg
# -- Importing package mtiUvm.uvm_pkg (uvm-1.1d Built-in)
# ** Note: (vlog-2286) D:/HCMUS/UVM/sv/hpdcache_uvm_pkg.sv(26): Using implicit +incdir+C:/intelFPGA/23.1std/questa_fse/uvm-1.1d/../verilog_src/uvm-1.1d/src from import uvm_pkg
# -- Importing package hpdcache_pkg
# 
# Top level modules:
# 	--none--
# End time: 09:04:01 on Jul 21,2026, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# === Step 4: Compile hw_top ===
# Questa Intel Starter FPGA Edition-64 vlog 2023.3 Compiler 2023.07 Jul 17 2023
# Start time: 09:04:01 on Jul 21,2026
# vlog -reportprogress 300 -sv -work work "+incdir+." "+incdir+D:/HCMUS/UVM/tb" "+incdir+D:/HCMUS/UVM/sv" "+incdir+D:/khoaluantotnghiep/cv-hpdcache-master/rtl/include" "+incdir+D:/khoaluantotnghiep/cva6-master/core/include" D:/HCMUS/UVM/tb/hw_top.sv 
# -- Compiling module hw_top
# -- Importing package config_pkg
# -- Importing package build_config_pkg
# -- Importing package cva6_config_pkg
# -- Importing package ariane_pkg
# -- Importing package riscv
# ** Error: (vlog-13069) D:/HCMUS/UVM/tb/hw_top.sv(127): near "(": syntax error, unexpected '(', expecting ')'.
# -- Importing package hpdcache_pkg
# End time: 09:04:02 on Jul 21,2026, Elapsed time: 0:00:01
# Errors: 1, Warnings: 0
# ** Error: C:/intelFPGA/23.1std/questa_fse/win64/vlog failed.
# Error in macro D:\HCMUS\UVM\do\run_uvm.do line 83
# C:/intelFPGA/23.1std/questa_fse/win64/vlog failed.
#     while executing
# "vlog -sv -work work \
#     +incdir+. +incdir+$TB_DIR +incdir+$SV_DIR +incdir+$HPDCACHE_INC +incdir+$CVA6_INC \
#     $TB_DIR/hw_top.sv"


